# DO NOT EDIT - generated by docs/tools/docgen.py
# Regenerate: python docs/tools/docgen.py build
# columns: path	bytes	ext	lines(0 if not text)	area
hzm-mohaa-coop-mod/textures/beret1.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/beret1a.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/beret2.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/box1.tga	197924	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/brit_general/bg_coat.tga	262162	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/brit_general/bg_face.tga	262162	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/brit_general/bg_pants.tga	262162	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/brit_general/brit_general_hat.tga	65554	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/brit_helmet1.tga	477404	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_gear.tga	346844	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_officer_face.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_officer_tunic.tga	736199	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_para_battledress_tunic_rekawy.tga	646334	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_para_helmet_face.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_para_tunic.tga	1023404	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_para_tunic_rekawy.tga	646334	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_para_tunic_rekawy_pl.tga	646334	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_paras_officer_pants.tga	415382	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_paras_officer_tunic.tga	736199	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_soldier_pants.tga	415382	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_soldier_tunic.tga	736199	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_soldier_tunic_rekawy.tga	646334	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_sten_rekawy.tga	813536	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/british_sten_tunic.tga	736199	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/co_bottom.tga	262162	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/co_hat1.tga	65554	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/co_top.tga	262162	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/colt.tga	274724	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/common/reflection1_blood1.jpg	1150	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/common/reflection1_blood2.jpg	1295	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_fx/oilslick.tga	65554	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_fx/sandstreak.tga	8236	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_gore/coop_bloodsplash.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_gore/coop_woundstamp.tga	36908	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_gore3/DAkfacewrap_blood3.tga	262188	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_gore3/gestapomantel_blood3.tga	8388652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_gore3/tc_coat2_blood3.tga	8388652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_gray_map.tga	236	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_rain.tga	16428	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_skyflash.tga	16428	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_snow.tga	4140	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_static_map.tga	236	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/coop_white.tga	300	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/dagger.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/demo_beret.jpg	7553	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/demo_coat.jpg	60715	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/demo_face.jpg	14524	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/demo_gear.jpg	18488	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/demo_hands.jpg	8786	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/demo_pants.jpg	51925	.jpg	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/falsh_face.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/falsh_gear.tga	49196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/falsh_pants.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/falsh_sv.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/falsh_top.tga	852311	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/Ardennes.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/Christmas_eve.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/belgium.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/charliesector.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/credits1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e1l1_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e1l1_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e1l1_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e1l3_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e1l3_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e1l3_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e2l1_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e2l1_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e2l1_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l1_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l1_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l1_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l3_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l3_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l3_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l4_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l4_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/e3l4_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/june6.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t1l1_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t1l1_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t1l1_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t1l1_ScreenText4.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t2l1_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t2l1_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t2l1_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t2l4_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t2l4_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t2l4_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t3l1_ScreenText1.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t3l1_ScreenText2.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gametext/t3l1_ScreenText3.tga	2097196	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/gasmask.tga	262188	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/handsbloody.tga	196626	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/handsnew1.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/helmet_mk2_field.tga	195119	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/broadleaf3.tga	152489	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/broadleaf4.tga	128556	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/fern01.tga	165471	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/fern02.tga	157142	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/grass06.tga	435244	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/palm05.tga	442036	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout01/palmbranch1.tga	1330044	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout02/baum2.tga	309285	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hipout02/bush2.tga	263205	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/allies_headicon.tga	16402	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/axis_headicon.tga	16402	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_0.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_1.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_10.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_120.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_15.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_20.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_30.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_32.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_35.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_40.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_5.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_50.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_6.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_7.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_70.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/clip/clip_8.tga	87596	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_ads_vignette.tga	1048594	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_ally_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_ammobox_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_axis_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_axis_swastika.tga	16402	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bar_white.tga	82	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf0.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf1.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf10.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf2.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf3.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf4.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf5.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf6.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf7.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf8.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bf9.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_bfd.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_binoc_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_btn.tga	294956	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_chal_panel.tga	9728044	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_cover_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_cursor.tga	262188	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_medkit_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_officer_icon.tga	131116	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_paradrop_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_00.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_01.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_02.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_03.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_04.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_05.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_06.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_07.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_08.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_09.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_10.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_11.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_12.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_13.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_14.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_15.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_16.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_17.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_18.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_19.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_20.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_rank_21.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_ready_check.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_smoke_icon.tga	65580	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/box_done.tga	4140	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/box_empty.tga	4140	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/box_pin.tga	4140	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal0.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal1.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal10.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal11.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal2.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal3.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal4.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal5.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal6.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal7.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal8.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/coop_sr/medal9.tga	387756	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/crosshair.tga	16428	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/fusebase.tga	524332	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/fusebase_shoot.tga	524332	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_compass_arrow.tga	3402	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_compass_hit.tga	19230	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_compass_in.tga	44439	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_compass_out.tga	33658	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_health_frame.tga	40700	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_health_icon.tga	3761	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_health_in.tga	16428	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/hud_health_out.tga	3822	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/item_camera.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/item_empty.tga	196652	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_30calportable.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_arisaka.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_arisakasniper.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_bar.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_bazooka.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_berettasilenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_bomba.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_carbine.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_carcanosniper.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_colt45.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_colt_silenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_delisle.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_enfield.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_enfieldsniper.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_fg42.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_g43.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_g43sniper.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_garand_scoped.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_garand_silenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_greasegun.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_greasegun_silenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_it_w_beretta.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_it_w_breda.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_it_w_carcano.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_it_w_moschetto.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_kar98.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_kar98sniper.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_kar98snipersilenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_lugerp08.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_lugerp08silenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_m18smoke.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_m1_garand.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_m2frag.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mg42portable.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mills.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_moschetto.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mosin_nagant_rifle.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mp40.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mp40silenced.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mp44.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_mp44scoped.tga	245804	.tga	0	hzm-mohaa-coop-mod
hzm-mohaa-coop-mod/textures/hud/recoil/rec_nagant_revolver.tga	245804	.tga	0	hzm-mohaa-coop-mod
