[2026-08-22 20:18:36 UTC-6.000] logfile opened on Sat Aug 22 20:18:36 2026

[2026-08-22 20:18:36 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:18:36 UTC-6.000] => targeting game ID 2
[2026-08-22 20:18:36 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:18:36 UTC-6.000] --- Common Initialization Complete --- 317 ms
[2026-08-22 20:18:36 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:18:36 UTC-6.000] Winsock Initialized
[2026-08-22 20:18:36 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:18:36 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:18:36 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:18:36 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:18:37 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:18:37 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:18:37 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:18:37 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:18:37 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:18:37 UTC-6.000] Server: m1l1
[2026-08-22 20:18:37 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:18:37 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:18:37 UTC-6.000] ==== InitGame ====
[2026-08-22 20:18:37 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:18:37 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:18:37 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=651 ent=191 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3437,85 dist=391 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=652 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3397,82 dist=381 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=653 ent=211 tn=- tm=german hp=1200  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=1 hpMax=1200 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4433,676,426 dist=4432 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=654 ent=212 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=crouch atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4549,682,423 dist=4488 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=655 ent=213 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4570,643,413 dist=4463 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB player.snap t=230 n=656 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2540,-3318,95 yaw=2 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB player.snap t=230 n=657 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2540,-3318,95 yaw=53 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB census.total t=230 actors=22 surrendered=0 aiDisabled=10 engaging=4 canSeePlayer=0
[2026-08-22 20:26:01 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:02 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:02 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=1 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:26:02 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:26:02 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:26:03 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:04 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:04 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:05 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=4/40 budget=25ms
[2026-08-22 20:26:06 UTC-6.000] ******* WARNING - (coop_mod/replace.scr::playsound_wait): sound with alias 'truck1_window' has a length of NIL. Add it to coop_mod/sound.scr!!!
[2026-08-22 20:26:06 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:06 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=1 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:26:06 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:26:06 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:06 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=3/40 budget=25ms
[2026-08-22 20:26:08 UTC-6.000] ******* WARNING - (coop_mod/replace.scr::playsound_wait): sound with alias 'truck1_papers' has a length of NIL. Add it to coop_mod/sound.scr!!!
[2026-08-22 20:26:08 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:08 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:09 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=1 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=1 repositioned=0 totalDist=20 avgDist=20
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=658 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3136 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=659 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=692 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=660 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2145,-3516,30 dist=447 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=661 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1679 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=662 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6664 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=663 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2649,-3324,120 dist=111 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=664 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2617,-3390,117 dist=107 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=665 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6334,1496,428 dist=6138 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=666 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2558,-3373,138 dist=71 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=667 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2601,-3293,119 dist=70 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=668 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=3095 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=669 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4330,-1039,401 dist=2913 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=670 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3571,-1455,313 dist=2139 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=671 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3407,-280,608 dist=3200 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=672 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=1 foeEnt=1 foeCls=Player foeTm=american org=-4201,583,435 dist=4253 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=673 ent=134 tn=intro_papers2 tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=walk atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2589,-3838,58 dist=523 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=674 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4652,-328,616 dist=3697 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=675 ent=191 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3437,85 dist=391 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=676 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3397,82 dist=381 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=677 ent=211 tn=- tm=german hp=1200  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=1 hpMax=1200 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4433,676,426 dist=4432 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=678 ent=212 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=crouch atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4549,682,423 dist=4488 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB actor.snap t=240 n=679 ent=213 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4574,641,412 dist=4463 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB player.snap t=240 n=680 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2540,-3318,95 yaw=2 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB player.snap t=240 n=681 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2540,-3318,95 yaw=53 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ PRB census.total t=240 actors=22 surrendered=0 aiDisabled=10 engaging=4 canSeePlayer=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ CHALUI export sent=0 rows=365
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ AIBEHAV3 prone=0 crouch=0 crate=0 crateblind=0 runfire=0 hitreact=0 dropgun=0 crawldeath=0 corner=0 cornernade=0 cornerdeath=0 fear=0 surrender=0 martyr=0 variant=3 g43=0 convert=0
[2026-08-22 20:26:10 UTC-6.000] ^~^~^ CHALUI export sent=0 rows=365
[2026-08-22 20:26:11 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:12 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:13 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:14 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:14 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=0 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:26:14 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:26:15 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:16 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:16 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:18 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:18 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=0 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:26:18 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=1 repositioned=0 totalDist=20 avgDist=20
[2026-08-22 20:26:18 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:26:18 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:19 UTC-6.000] ******* WARNING - (coop_mod/replace.scr::playsound_wait): sound with alias 'truck1_start' has a length of NIL. Add it to coop_mod/sound.scr!!!
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=682 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3136 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=683 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2007,-2906,256 dist=692 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=684 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2140,-3515,30 dist=451 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=685 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1679 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=686 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6664 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=687 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2649,-3324,120 dist=111 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=688 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2617,-3390,117 dist=107 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=689 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6334,1496,428 dist=6138 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:20 UTC-6.000] ^~^~^ PRB actor.snap t=250 n=690 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2558,-3373,138 dist=71 see=0 tdis=salute tidl=anim alrm=0 supp=0
